=== AEGIS dudect lab attempt (WSL/Linux) ===
date: 2026-07-18T01:40:52Z
host: Linux OdinsPC 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
rustc: rustc 1.97.0 (2d8144b78 2026-07-07)
cargo: cargo 1.97.0 (c980f4866 2026-06-30)
cc: /usr/bin/gcc
git: git version 2.43.0
DUDECT_MEASUREMENTS: 5000

--- Step 1: in-tree timing_smoke + dudect_smoke ---
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.93s
     Running tests/dudect_smoke.rs (target/debug/deps/dudect_smoke-a5bb32c009ed7000)

running 1 test
test ct_contains_hit_miss_timing_smoke ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s

     Running tests/timing_smoke.rs (target/debug/deps/timing_smoke-d4415fe94ee3acca)

running 1 test
test mac_verify_timing_smoke_no_gross_skew ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.64s

smoke exit_code: 0

--- Step 2: build aegis-crypto-dudect-ffi staticlib ---
    Finished `release` profile [optimized] target(s) in 1.08s
ffi build exit_code: 0

--- Step 3: tools/dudect Makefile (auto-clone dudect + short lab) ---
cd ../../crates && \
	CARGO_TARGET_DIR=target/dudect-ffi \
	cargo build --manifest-path aegis-crypto-dudect-ffi/Cargo.toml --release
    Finished `release` profile [optimized] target(s) in 1.09s
--- FFI smoke (no dudect statistical test) ---
./harness_replay_contains_stub
dudect sources not linked (run `make lab` with DUDECT_DIR set).
FFI smoke: miss=0 hit=1
./harness_verify_mac_stub
dudect sources not linked (run `make lab` with DUDECT_DIR set).
FFI smoke: bad=0 good=1 packet_len=8512
--- dudect lab (measurements=5000; WSL2 not isolated) ---
AEGIS dudect: ReplayCache::contains_ct (capacity=64, measurements=5000)
meas:    0.00 M, not enough measurements (5011 still to go).
meas:    0.01 M, not enough measurements (22 still to go).
meas:    0.01 M, max t:   +1.11, max tau: 9.06e-03, (5/tau)^2: 3.04e+05. For the moment, maybe constant time.
meas:    0.14 M, max t:   +1.96, max tau: 5.27e-03, (5/tau)^2: 9.02e+05. For the moment, maybe constant time.
meas:    0.14 M, max t:   +1.87, max tau: 4.94e-03, (5/tau)^2: 1.03e+06. For the moment, maybe constant time.
meas:    0.15 M, max t:   +1.99, max tau: 5.17e-03, (5/tau)^2: 9.37e+05. For the moment, maybe constant time.
meas:    0.15 M, max t:   +2.06, max tau: 5.26e-03, (5/tau)^2: 9.05e+05. For the moment, maybe constant time.
meas:    0.16 M, max t:   +2.08, max tau: 5.21e-03, (5/tau)^2: 9.22e+05. For the moment, maybe constant time.
meas:    0.16 M, max t:   +1.99, max tau: 4.91e-03, (5/tau)^2: 1.04e+06. For the moment, maybe constant time.
meas:    0.17 M, max t:   +1.98, max tau: 4.82e-03, (5/tau)^2: 1.07e+06. For the moment, maybe constant time.
meas:    0.17 M, max t:   +1.92, max tau: 4.61e-03, (5/tau)^2: 1.17e+06. For the moment, maybe constant time.
meas:    0.18 M, max t:   +1.82, max tau: 4.30e-03, (5/tau)^2: 1.35e+06. For the moment, maybe constant time.
meas:    0.18 M, max t:   +1.73, max tau: 4.03e-03, (5/tau)^2: 1.54e+06. For the moment, maybe constant time.
meas:    0.19 M, max t:   +1.85, max tau: 4.26e-03, (5/tau)^2: 1.38e+06. For the moment, maybe constant time.
meas:    0.19 M, max t:   +1.93, max tau: 4.37e-03, (5/tau)^2: 1.31e+06. For the moment, maybe constant time.
meas:    0.20 M, max t:   +1.80, max tau: 4.04e-03, (5/tau)^2: 1.53e+06. For the moment, maybe constant time.
meas:    0.20 M, max t:   +1.84, max tau: 4.08e-03, (5/tau)^2: 1.50e+06. For the moment, maybe constant time.
meas:    0.21 M, max t:   +1.78, max tau: 3.89e-03, (5/tau)^2: 1.65e+06. For the moment, maybe constant time.
meas:    0.21 M, max t:   +1.88, max tau: 4.07e-03, (5/tau)^2: 1.51e+06. For the moment, maybe constant time.
meas:    0.22 M, max t:   +1.78, max tau: 3.81e-03, (5/tau)^2: 1.72e+06. For the moment, maybe constant time.
meas:    0.22 M, max t:   +1.77, max tau: 3.75e-03, (5/tau)^2: 1.78e+06. For the moment, maybe constant time.
meas:    0.23 M, max t:   +1.74, max tau: 3.65e-03, (5/tau)^2: 1.88e+06. For the moment, maybe constant time.
meas:    0.23 M, max t:   +1.58, max tau: 3.28e-03, (5/tau)^2: 2.33e+06. For the moment, maybe constant time.
meas:    0.16 M, max t:   +1.67, max tau: 4.13e-03, (5/tau)^2: 1.47e+06. For the moment, maybe constant time.
meas:    0.17 M, max t:   +1.56, max tau: 3.80e-03, (5/tau)^2: 1.73e+06. For the moment, maybe constant time.
meas:    0.17 M, max t:   +1.69, max tau: 4.08e-03, (5/tau)^2: 1.50e+06. For the moment, maybe constant time.
meas:    0.18 M, max t:   +1.47, max tau: 3.51e-03, (5/tau)^2: 2.03e+06. For the moment, maybe constant time.
meas:    0.18 M, max t:   +1.41, max tau: 3.33e-03, (5/tau)^2: 2.26e+06. For the moment, maybe constant time.
meas:    0.18 M, max t:   +1.54, max tau: 3.58e-03, (5/tau)^2: 1.95e+06. For the moment, maybe constant time.
meas:    0.19 M, max t:   +1.69, max tau: 3.88e-03, (5/tau)^2: 1.66e+06. For the moment, maybe constant time.
meas:    0.19 M, max t:   +1.79, max tau: 4.09e-03, (5/tau)^2: 1.49e+06. For the moment, maybe constant time.
meas:    0.20 M, max t:   +1.86, max tau: 4.22e-03, (5/tau)^2: 1.40e+06. For the moment, maybe constant time.
meas:    0.20 M, max t:   +1.63, max tau: 3.65e-03, (5/tau)^2: 1.88e+06. For the moment, maybe constant time.
meas:    0.20 M, max t:   +1.77, max tau: 3.94e-03, (5/tau)^2: 1.61e+06. For the moment, maybe constant time.
meas:    0.21 M, max t:   +1.74, max tau: 3.84e-03, (5/tau)^2: 1.69e+06. For the moment, maybe constant time.
meas:    0.19 M, max t:   +1.82, max tau: 4.19e-03, (5/tau)^2: 1.42e+06. For the moment, maybe constant time.
meas:    0.19 M, max t:   +1.98, max tau: 4.54e-03, (5/tau)^2: 1.22e+06. For the moment, maybe constant time.
meas:    0.19 M, max t:   +1.83, max tau: 4.17e-03, (5/tau)^2: 1.44e+06. For the moment, maybe constant time.
meas:    0.20 M, max t:   +1.88, max tau: 4.24e-03, (5/tau)^2: 1.39e+06. For the moment, maybe constant time.
meas:    0.20 M, max t:   +1.88, max tau: 4.21e-03, (5/tau)^2: 1.41e+06. For the moment, maybe constant time.
meas:    0.20 M, max t:   +2.03, max tau: 4.52e-03, (5/tau)^2: 1.22e+06. For the moment, maybe constant time.
meas:    0.21 M, max t:   +2.09, max tau: 4.61e-03, (5/tau)^2: 1.18e+06. For the moment, maybe constant time.
meas:    0.21 M, max t:   +2.03, max tau: 4.43e-03, (5/tau)^2: 1.27e+06. For the moment, maybe constant time.
meas:    0.21 M, max t:   +2.15, max tau: 4.67e-03, (5/tau)^2: 1.15e+06. For the moment, maybe constant time.
meas:    0.22 M, max t:   +2.12, max tau: 4.57e-03, (5/tau)^2: 1.20e+06. For the moment, maybe constant time.
meas:    0.22 M, max t:   +1.89, max tau: 4.04e-03, (5/tau)^2: 1.53e+06. For the moment, maybe constant time.
meas:    0.22 M, max t:   +1.69, max tau: 3.57e-03, (5/tau)^2: 1.96e+06. For the moment, maybe constant time.
meas:    0.23 M, max t:   +1.76, max tau: 3.70e-03, (5/tau)^2: 1.83e+06. For the moment, maybe constant time.
meas:    0.23 M, max t:   +1.75, max tau: 3.65e-03, (5/tau)^2: 1.88e+06. For the moment, maybe constant time.
meas:    0.23 M, max t:   +1.69, max tau: 3.50e-03, (5/tau)^2: 2.04e+06. For the moment, maybe constant time.
meas:    0.24 M, max t:   +1.75, max tau: 3.59e-03, (5/tau)^2: 1.94e+06. For the moment, maybe constant time.
meas:    0.24 M, max t:   +1.87, max tau: 3.81e-03, (5/tau)^2: 1.72e+06. For the moment, maybe constant time.
meas:    0.24 M, max t:   +1.96, max tau: 3.95e-03, (5/tau)^2: 1.60e+06. For the moment, maybe constant time.
meas:    0.25 M, max t:   +1.78, max tau: 3.57e-03, (5/tau)^2: 1.97e+06. For the moment, maybe constant time.
meas:    0.25 M, max t:   +1.87, max tau: 3.72e-03, (5/tau)^2: 1.80e+06. For the moment, maybe constant time.
meas:    0.25 M, max t:   +1.65, max tau: 3.28e-03, (5/tau)^2: 2.33e+06. For the moment, maybe constant time.
meas:    0.26 M, max t:   +1.70, max tau: 3.35e-03, (5/tau)^2: 2.22e+06. For the moment, maybe constant time.
meas:    0.26 M, max t:   +1.98, max tau: 3.87e-03, (5/tau)^2: 1.67e+06. For the moment, maybe constant time.
meas:    0.26 M, max t:   +2.02, max tau: 3.94e-03, (5/tau)^2: 1.61e+06. For the moment, maybe constant time.
meas:    0.27 M, max t:   +2.15, max tau: 4.17e-03, (5/tau)^2: 1.44e+06. For the moment, maybe constant time.
meas:    0.27 M, max t:   +2.12, max tau: 4.09e-03, (5/tau)^2: 1.49e+06. For the moment, maybe constant time.
meas:    0.27 M, max t:   +1.93, max tau: 3.69e-03, (5/tau)^2: 1.83e+06. For the moment, maybe constant time.
meas:    0.28 M, max t:   +1.88, max tau: 3.57e-03, (5/tau)^2: 1.96e+06. For the moment, maybe constant time.
meas:    0.28 M, max t:   +1.77, max tau: 3.35e-03, (5/tau)^2: 2.23e+06. For the moment, maybe constant time.
meas:    0.28 M, max t:   +1.80, max tau: 3.38e-03, (5/tau)^2: 2.18e+06. For the moment, maybe constant time.
meas:    0.29 M, max t:   +1.68, max tau: 3.14e-03, (5/tau)^2: 2.53e+06. For the moment, maybe constant time.
meas:    0.29 M, max t:   +1.84, max tau: 3.42e-03, (5/tau)^2: 2.14e+06. For the moment, maybe constant time.
meas:    0.29 M, max t:   +1.94, max tau: 3.59e-03, (5/tau)^2: 1.94e+06. For the moment, maybe constant time.
meas:    0.30 M, max t:   +1.98, max tau: 3.64e-03, (5/tau)^2: 1.88e+06. For the moment, maybe constant time.
meas:    0.30 M, max t:   +1.96, max tau: 3.59e-03, (5/tau)^2: 1.94e+06. For the moment, maybe constant time.
meas:    0.30 M, max t:   +1.95, max tau: 3.56e-03, (5/tau)^2: 1.97e+06. For the moment, maybe constant time.
meas:    0.30 M, max t:   +2.04, max tau: 3.71e-03, (5/tau)^2: 1.81e+06. For the moment, maybe constant time.
meas:    0.30 M, max t:   +2.02, max tau: 3.67e-03, (5/tau)^2: 1.86e+06. For the moment, maybe constant time.
meas:    0.31 M, max t:   +1.93, max tau: 3.49e-03, (5/tau)^2: 2.05e+06. For the moment, maybe constant time.
meas:    0.31 M, max t:   +1.92, max tau: 3.45e-03, (5/tau)^2: 2.10e+06. For the moment, maybe constant time.
meas:    0.31 M, max t:   +1.95, max tau: 3.50e-03, (5/tau)^2: 2.04e+06. For the moment, maybe constant time.
meas:    0.31 M, max t:   +1.98, max tau: 3.54e-03, (5/tau)^2: 2.00e+06. For the moment, maybe constant time.
meas:    0.32 M, max t:   +1.98, max tau: 3.52e-03, (5/tau)^2: 2.02e+06. For the moment, maybe constant time.
meas:    0.32 M, max t:   +1.74, max tau: 3.07e-03, (5/tau)^2: 2.65e+06. For the moment, maybe constant time.
meas:    0.33 M, max t:   +1.75, max tau: 3.07e-03, (5/tau)^2: 2.66e+06. For the moment, maybe constant time.
meas:    0.33 M, max t:   +1.84, max tau: 3.21e-03, (5/tau)^2: 2.43e+06. For the moment, maybe constant time.
meas:    0.33 M, max t:   +1.89, max tau: 3.27e-03, (5/tau)^2: 2.33e+06. For the moment, maybe constant time.
meas:    0.34 M, max t:   +1.80, max tau: 3.10e-03, (5/tau)^2: 2.59e+06. For the moment, maybe constant time.
meas:    0.34 M, max t:   +1.71, max tau: 2.93e-03, (5/tau)^2: 2.90e+06. For the moment, maybe constant time.
meas:    0.34 M, max t:   +1.83, max tau: 3.13e-03, (5/tau)^2: 2.55e+06. For the moment, maybe constant time.
meas:    0.35 M, max t:   +1.85, max tau: 3.15e-03, (5/tau)^2: 2.52e+06. For the moment, maybe constant time.
meas:    0.35 M, max t:   +1.89, max tau: 3.19e-03, (5/tau)^2: 2.46e+06. For the moment, maybe constant time.
meas:    0.35 M, max t:   +1.91, max tau: 3.22e-03, (5/tau)^2: 2.41e+06. For the moment, maybe constant time.
meas:    0.36 M, max t:   +1.85, max tau: 3.10e-03, (5/tau)^2: 2.61e+06. For the moment, maybe constant time.
meas:    0.36 M, max t:   +1.87, max tau: 3.13e-03, (5/tau)^2: 2.55e+06. For the moment, maybe constant time.
meas:    0.36 M, max t:   +1.76, max tau: 2.94e-03, (5/tau)^2: 2.90e+06. For the moment, maybe constant time.
meas:    0.17 M, max t:   +1.71, max tau: 4.10e-03, (5/tau)^2: 1.49e+06. For the moment, maybe constant time.
meas:    0.58 M, max t:   +1.72, max tau: 2.25e-03, (5/tau)^2: 4.94e+06. For the moment, maybe constant time.
meas:    0.59 M, max t:   +1.85, max tau: 2.41e-03, (5/tau)^2: 4.32e+06. For the moment, maybe constant time.
meas:    0.59 M, max t:   +1.85, max tau: 2.41e-03, (5/tau)^2: 4.31e+06. For the moment, maybe constant time.
meas:    0.18 M, max t:   +1.88, max tau: 4.46e-03, (5/tau)^2: 1.26e+06. For the moment, maybe constant time.
meas:    0.60 M, max t:   +1.81, max tau: 2.33e-03, (5/tau)^2: 4.62e+06. For the moment, maybe constant time.
meas:    0.61 M, max t:   +1.75, max tau: 2.24e-03, (5/tau)^2: 4.99e+06. For the moment, maybe constant time.
meas:    0.18 M, max t:   +1.88, max tau: 4.40e-03, (5/tau)^2: 1.29e+06. For the moment, maybe constant time.
meas:    0.19 M, max t:   +1.83, max tau: 4.26e-03, (5/tau)^2: 1.38e+06. For the moment, maybe constant time.
meas:    0.19 M, max t:   +1.87, max tau: 4.32e-03, (5/tau)^2: 1.34e+06. For the moment, maybe constant time.
meas:    0.63 M, max t:   +1.80, max tau: 2.28e-03, (5/tau)^2: 4.81e+06. For the moment, maybe constant time.
meas:    0.19 M, max t:   +1.86, max tau: 4.24e-03, (5/tau)^2: 1.39e+06. For the moment, maybe constant time.
meas:    0.19 M, max t:   +1.91, max tau: 4.33e-03, (5/tau)^2: 1.33e+06. For the moment, maybe constant time.
meas:    0.20 M, max t:   +2.05, max tau: 4.63e-03, (5/tau)^2: 1.17e+06. For the moment, maybe constant time.
meas:    0.20 M, max t:   +1.90, max tau: 4.27e-03, (5/tau)^2: 1.37e+06. For the moment, maybe constant time.
meas:    0.65 M, max t:   +1.94, max tau: 2.40e-03, (5/tau)^2: 4.33e+06. For the moment, maybe constant time.
meas:    0.66 M, max t:   +1.83, max tau: 2.25e-03, (5/tau)^2: 4.92e+06. For the moment, maybe constant time.
meas:    0.20 M, max t:   +1.81, max tau: 4.02e-03, (5/tau)^2: 1.55e+06. For the moment, maybe constant time.
meas:    0.21 M, max t:   +1.80, max tau: 3.97e-03, (5/tau)^2: 1.59e+06. For the moment, maybe constant time.
meas:    0.21 M, max t:   +1.95, max tau: 4.29e-03, (5/tau)^2: 1.36e+06. For the moment, maybe constant time.
meas:    0.21 M, max t:   +1.93, max tau: 4.23e-03, (5/tau)^2: 1.40e+06. For the moment, maybe constant time.
meas:    0.21 M, max t:   +1.83, max tau: 4.00e-03, (5/tau)^2: 1.56e+06. For the moment, maybe constant time.
meas:    0.21 M, max t:   +1.89, max tau: 4.10e-03, (5/tau)^2: 1.49e+06. For the moment, maybe constant time.
meas:    0.21 M, max t:   +1.95, max tau: 4.22e-03, (5/tau)^2: 1.41e+06. For the moment, maybe constant time.
meas:    0.21 M, max t:   +1.89, max tau: 4.09e-03, (5/tau)^2: 1.49e+06. For the moment, maybe constant time.
meas:    0.21 M, max t:   +1.89, max tau: 4.09e-03, (5/tau)^2: 1.49e+06. For the moment, maybe constant time.
meas:    0.21 M, max t:   +1.89, max tau: 4.09e-03, (5/tau)^2: 1.49e+06. For the moment, maybe constant time.
meas:    0.22 M, max t:   +1.89, max tau: 4.07e-03, (5/tau)^2: 1.51e+06. For the moment, maybe constant time.
meas:    0.22 M, max t:   +1.77, max tau: 3.80e-03, (5/tau)^2: 1.74e+06. For the moment, maybe constant time.
meas:    0.22 M, max t:   +1.83, max tau: 3.91e-03, (5/tau)^2: 1.63e+06. For the moment, maybe constant time.
meas:    0.22 M, max t:   +1.90, max tau: 4.03e-03, (5/tau)^2: 1.54e+06. For the moment, maybe constant time.
meas:    0.22 M, max t:   +1.86, max tau: 3.93e-03, (5/tau)^2: 1.62e+06. For the moment, maybe constant time.
meas:    0.23 M, max t:   +1.82, max tau: 3.83e-03, (5/tau)^2: 1.70e+06. For the moment, maybe constant time.
meas:    0.23 M, max t:   +1.81, max tau: 3.80e-03, (5/tau)^2: 1.73e+06. For the moment, maybe constant time.
meas:    0.75 M, max t:   +1.80, max tau: 2.08e-03, (5/tau)^2: 5.78e+06. For the moment, maybe constant time.
meas:    0.75 M, max t:   +1.95, max tau: 2.25e-03, (5/tau)^2: 4.93e+06. For the moment, maybe constant time.
meas:    0.76 M, max t:   +1.92, max tau: 2.20e-03, (5/tau)^2: 5.15e+06. For the moment, maybe constant time.
meas:    0.76 M, max t:   +1.89, max tau: 2.16e-03, (5/tau)^2: 5.34e+06. For the moment, maybe constant time.
meas:    0.77 M, max t:   +2.01, max tau: 2.29e-03, (5/tau)^2: 4.76e+06. For the moment, maybe constant time.
meas:    0.77 M, max t:   +2.01, max tau: 2.29e-03, (5/tau)^2: 4.77e+06. For the moment, maybe constant time.
meas:    0.78 M, max t:   +1.94, max tau: 2.20e-03, (5/tau)^2: 5.15e+06. For the moment, maybe constant time.
meas:    0.24 M, max t:   +1.96, max tau: 4.00e-03, (5/tau)^2: 1.56e+06. For the moment, maybe constant time.
meas:    0.24 M, max t:   +1.99, max tau: 4.05e-03, (5/tau)^2: 1.52e+06. For the moment, maybe constant time.
meas:    0.24 M, max t:   +2.04, max tau: 4.15e-03, (5/tau)^2: 1.45e+06. For the moment, maybe constant time.
meas:    0.24 M, max t:   +2.11, max tau: 4.26e-03, (5/tau)^2: 1.38e+06. For the moment, maybe constant time.
meas:    0.25 M, max t:   +2.11, max tau: 4.25e-03, (5/tau)^2: 1.38e+06. For the moment, maybe constant time.
meas:    0.25 M, max t:   +2.10, max tau: 4.23e-03, (5/tau)^2: 1.40e+06. For the moment, maybe constant time.
meas:    0.25 M, max t:   +2.24, max tau: 4.48e-03, (5/tau)^2: 1.25e+06. For the moment, maybe constant time.
meas:    0.25 M, max t:   +2.13, max tau: 4.25e-03, (5/tau)^2: 1.38e+06. For the moment, maybe constant time.
meas:    0.25 M, max t:   +2.09, max tau: 4.16e-03, (5/tau)^2: 1.45e+06. For the moment, maybe constant time.
meas:    0.83 M, max t:   +2.14, max tau: 2.35e-03, (5/tau)^2: 4.53e+06. For the moment, maybe constant time.
meas:    0.83 M, max t:   +2.13, max tau: 2.34e-03, (5/tau)^2: 4.57e+06. For the moment, maybe constant time.
meas:    0.84 M, max t:   +2.16, max tau: 2.36e-03, (5/tau)^2: 4.50e+06. For the moment, maybe constant time.
meas:    0.84 M, max t:   +2.12, max tau: 2.31e-03, (5/tau)^2: 4.67e+06. For the moment, maybe constant time.
meas:    0.85 M, max t:   +2.07, max tau: 2.24e-03, (5/tau)^2: 4.96e+06. For the moment, maybe constant time.
meas:    0.85 M, max t:   +2.19, max tau: 2.38e-03, (5/tau)^2: 4.43e+06. For the moment, maybe constant time.
meas:    0.86 M, max t:   +2.18, max tau: 2.35e-03, (5/tau)^2: 4.51e+06. For the moment, maybe constant time.
meas:    0.86 M, max t:   +2.12, max tau: 2.28e-03, (5/tau)^2: 4.79e+06. For the moment, maybe constant time.
meas:    0.86 M, max t:   +2.18, max tau: 2.35e-03, (5/tau)^2: 4.53e+06. For the moment, maybe constant time.
meas:    0.27 M, max t:   +2.18, max tau: 4.23e-03, (5/tau)^2: 1.40e+06. For the moment, maybe constant time.
meas:    0.27 M, max t:   +2.31, max tau: 4.46e-03, (5/tau)^2: 1.26e+06. For the moment, maybe constant time.
meas:    0.27 M, max t:   +2.18, max tau: 4.19e-03, (5/tau)^2: 1.42e+06. For the moment, maybe constant time.
meas:    0.89 M, max t:   +2.04, max tau: 2.17e-03, (5/tau)^2: 5.31e+06. For the moment, maybe constant time.
meas:    0.27 M, max t:   +2.00, max tau: 3.83e-03, (5/tau)^2: 1.70e+06. For the moment, maybe constant time.
meas:    0.90 M, max t:   +2.02, max tau: 2.13e-03, (5/tau)^2: 5.52e+06. For the moment, maybe constant time.
meas:    0.90 M, max t:   +2.03, max tau: 2.14e-03, (5/tau)^2: 5.45e+06. For the moment, maybe constant time.
meas:    0.91 M, max t:   +2.05, max tau: 2.16e-03, (5/tau)^2: 5.38e+06. For the moment, maybe constant time.
meas:    0.91 M, max t:   +2.05, max tau: 2.14e-03, (5/tau)^2: 5.45e+06. For the moment, maybe constant time.
meas:    0.92 M, max t:   +2.05, max tau: 2.14e-03, (5/tau)^2: 5.47e+06. For the moment, maybe constant time.
meas:    0.92 M, max t:   +1.95, max tau: 2.03e-03, (5/tau)^2: 6.06e+06. For the moment, maybe constant time.
meas:    0.93 M, max t:   +1.98, max tau: 2.06e-03, (5/tau)^2: 5.91e+06. For the moment, maybe constant time.
meas:    0.93 M, max t:   +2.03, max tau: 2.11e-03, (5/tau)^2: 5.63e+06. For the moment, maybe constant time.
meas:    0.94 M, max t:   +1.88, max tau: 1.94e-03, (5/tau)^2: 6.62e+06. For the moment, maybe constant time.
meas:    0.94 M, max t:   +1.94, max tau: 2.00e-03, (5/tau)^2: 6.28e+06. For the moment, maybe constant time.
meas:    0.29 M, max t:   +1.99, max tau: 3.70e-03, (5/tau)^2: 1.82e+06. For the moment, maybe constant time.
meas:    0.95 M, max t:   +2.04, max tau: 2.09e-03, (5/tau)^2: 5.72e+06. For the moment, maybe constant time.
meas:    0.29 M, max t:   +2.01, max tau: 3.72e-03, (5/tau)^2: 1.81e+06. For the moment, maybe constant time.
meas:    0.96 M, max t:   +2.16, max tau: 2.21e-03, (5/tau)^2: 5.14e+06. For the moment, maybe constant time.
meas:    0.97 M, max t:   +2.10, max tau: 2.13e-03, (5/tau)^2: 5.49e+06. For the moment, maybe constant time.
meas:    0.97 M, max t:   +2.19, max tau: 2.22e-03, (5/tau)^2: 5.06e+06. For the moment, maybe constant time.
meas:    0.98 M, max t:   +2.15, max tau: 2.18e-03, (5/tau)^2: 5.27e+06. For the moment, maybe constant time.
